year,plant_id,province_name,capacity_mw,centroid_longitude,centroid_latitude,retirement_year,dominant_cooling,annual_generation_mwh,baseline_emissions_mt,share_unabated,share_retire,share_ccs,share_biomass,share_beccs,share_ammonia,dominant_pathway,captured_mt,biomass_use_gj,ammonia_use_kg,water_use_m3,air_cooled_share,already_air_share,biomass_blend_level,ammonia_blend_level,min_distance_to_storage_km
2030,P0001,Fujian,12260.0,119.69716297777778,26.37928888888889,2051,once-through,62847212.0,51.534713839999995,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.035
2030,P0002,Shanxi,14030.0,112.5059534875,39.44562280625,2053,Air,64951884.99999999,53.26054569999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,10866450.3605,1.0,0.8639,0.0,0.0,316.552
2030,P0003,Chongqing,6765.0,106.56065670588237,29.095265411764704,2048,recirculating,32432763.0,26.59486566,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,50381054.04419999,0.0,0.0,0.0,0.0,194.882
2030,P0004,Inner Mongolia,2160.0,107.40690754545452,40.72295445454545,2054,recirculating,10868040.0,8.911792799999999,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,2173607.9999999995,1.0,0.3056,0.0,0.0,283.554
2030,P0005,Sichuan,3765.0,104.9672844,28.61919437777778,2050,recirculating,18811445.999999996,15.425385719999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,33014087.729999993,0.0,0.0,0.0,0.0,255.556
2030,P0006,Hebei,5140.0,118.25929270666668,39.741398106666665,2050,recirculating,22899214.0,18.77735548,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,3860807.4803999914,1.0,0.0,0.0,0.0,166.535
2030,P0007,Hebei,8696.0,118.36966382222224,39.17751832222221,2050,recirculating,38741549.6,31.768070671999997,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,21297420.16765749,0.6217014896528269,0.0,0.0,0.0,116.494
2030,P0008,Shandong,2736.0,122.11088608695654,37.34379926086956,2050,recirculating,11931969.600000001,9.784215072,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,6451615.96272,0.0,0.0,0.0,0.0,219.226
2030,P0009,Inner Mongolia,21340.0,109.97652060625,40.5446828,2048,recirculating,107372210.0,88.0452122,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,18070742.943000015,1.0,0.3055,0.0,0.0,313.02
2030,P0010,Yunnan,3720.0,104.82352106666669,27.534283966666663,2056,recirculating,16673783.999999998,13.672502879999998,1.0,0.0,0.0,0.0,0.0,0.0,unabated,0.0,0.0,0.0,24773908.267199997,0.0,0.0,0.0,0.0,392.309
