year,province_name,pathway,annual_generation_mwh,baseline_emissions_mt,abatement_mt,captured_mt,province_generation_mwh,generation_share
2050,Jiangxi,ccs,0.0,0.0,0.0,0.0,191814235.20000002,0.0
2050,Jiangxi,retire,22974048.0,18.83871936,18.83871936,0.0,191814235.20000002,0.11977238277464403
2050,Jiangxi,unabated,0.0,0.0,0.0,0.0,191814235.20000002,0.0
2050,Jilin,ammonia,0.0,0.0,0.0,0.0,61422565.39995698,0.0
2050,Jilin,beccs,41530764.51219584,34.055226900000584,64.7049311100011,32.92193704284056,61422565.39995698,0.6761483217408065
2050,Jilin,biomass,19891800.88776114,16.31127672796413,16.31127672796413,0.0,61422565.39995698,0.3238516782591935
2050,Jilin,ccs,0.0,0.0,0.0,0.0,61422565.39995698,0.0
2050,Jilin,retire,0.0,0.0,0.0,0.0,61422565.39995698,0.0
2050,Jilin,unabated,0.0,0.0,0.0,0.0,61422565.39995698,0.0
2050,Liaoning,ammonia,0.0,0.0,0.0,0.0,98865819.5,0.0
2050,Liaoning,beccs,7145382.01282635,5.859213250517605,11.13250517598345,5.660000000000006,98865819.5,0.07227353243985754
2050,Liaoning,biomass,77333189.48717365,63.41321537948239,63.41321537948239,0.0,98865819.5,0.7822034943752593
2050,Liaoning,ccs,0.0,0.0,0.0,0.0,98865819.5,0.0
2050,Liaoning,retire,14387248.0,11.797543359999999,11.797543359999999,0.0,98865819.5,0.14552297318488316
2050,Liaoning,unabated,0.0,0.0,0.0,0.0,98865819.5,0.0
2050,Ningxia,ammonia,0.0,0.0,0.0,0.0,207982456.0,0.0
2050,Ningxia,beccs,20022398.68034316,16.41836691788139,31.194897143974643,16.99300976000724,207982456.0,0.09626965209192048
2050,Ningxia,biomass,0.0,0.0,0.0,0.0,207982456.0,0.0
2050,Ningxia,ccs,16442246.90539863,13.482642462426874,12.134378216184187,13.954534948611814,207982456.0,0.07905593203206827
2050,Ningxia,retire,26644024.0,21.84809968,21.84809968,0.0,207982456.0,0.12810707456978968
2050,Ningxia,unabated,144873786.4142582,118.79650485969171,0.0,0.0,207982456.0,0.6965673413062216
2050,Qinghai,ammonia,0.0,0.0,0.0,0.0,26466620.0,0.0
2050,Qinghai,beccs,0.0,0.0,0.0,0.0,26466620.0,0.0
2050,Qinghai,biomass,1106190.0,0.9070757999999999,0.9070757999999999,0.0,26466620.0,0.04179566563467492
2050,Qinghai,ccs,5408039.999999999,4.434592799999999,3.991133519999999,4.589803547999999,26466620.0,0.20433436532507737
2050,Qinghai,retire,19952390.0,16.3609598,16.3609598,0.0,26466620.0,0.7538699690402477
2050,Qinghai,unabated,0.0,0.0,0.0,0.0,26466620.0,0.0
2050,Shaanxi,ammonia,0.0,0.0,0.0,0.0,351649620.0,0.0
2050,Shaanxi,beccs,85848514.97420028,70.39578227884422,133.75198632980403,72.04313773140376,351649620.0,0.24413083390848048
2050,Shaanxi,biomass,21987785.325455546,18.029983966873544,18.029983966873544,0.0,351649620.0,0.06252753899024702
2050,Shaanxi,ccs,0.0,0.0,0.0,0.0,351649620.0,0.0
2050,Shaanxi,retire,136360533.6294194,111.8156375761239,111.8156375761239,0.0,351649620.0,0.38777386885678816
2050,Shaanxi,unabated,107452786.07092479,88.11128457815832,0.0,0.0,351649620.0,0.30556775824448434
2050,Shandong,ammonia,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2050,Shandong,beccs,28111839.137081373,23.051708092406724,43.798245375572776,23.183407035672957,534949970.40000004,0.05255040787470501
2050,Shandong,biomass,201011311.57033786,164.82927548767705,164.82927548767705,0.0,534949970.40000004,0.3757572159879455
2050,Shandong,ccs,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2050,Shandong,retire,305826819.69258076,250.77799214791622,250.77799214791622,0.0,534949970.40000004,0.5716923761373495
2050,Shandong,unabated,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2050,Shanxi,ammonia,0.0,0.0,0.0,0.0,365647169.0,0.0
2050,Shanxi,beccs,57864404.90413915,47.4488120213941,90.15274284064878,48.45237758500002,365647169.0,0.1582520249299104
2050,Shanxi,biomass,4026023.718266163,3.3013394489782533,3.3013394489782533,0.0,365647169.0,0.011010679309446979
2050,Shanxi,ccs,0.0,0.0,0.0,0.0,365647169.0,0.0
2050,Shanxi,retire,235517567.14169568,193.12440505619043,193.12440505619043,0.0,365647169.0,0.6441115564652319
2050,Shanxi,unabated,68239173.235899,55.95612205343717,0.0,0.0,365647169.0,0.18662573929541076
2050,Sichuan,ammonia,0.0,0.0,0.0,0.0,85313530.0,0.0
2050,Sichuan,beccs,78899945.37379381,64.69795520651093,122.92611489237075,63.06361735348954,85313530.0,0.9248233588950523
2050,Sichuan,biomass,6413584.626206184,5.25913939348907,5.25913939348907,0.0,85313530.0,0.07517664110494764
2050,Sichuan,ccs,0.0,0.0,0.0,0.0,85313530.0,0.0
2050,Sichuan,retire,0.0,0.0,0.0,0.0,85313530.0,0.0
2050,Sichuan,unabated,0.0,0.0,0.0,0.0,85313530.0,0.0
2050,Tianjin,ammonia,0.0,0.0,0.0,0.0,26537140.0,0.0
2050,Tianjin,beccs,20956020.526032757,17.18393683134686,32.64947997955903,17.785374620444,26537140.0,0.7896864743537833
2050,Tianjin,biomass,341996.61183185375,0.28043722170212004,0.28043722170212004,0.0,26537140.0,0.012887470610316476
2050,Tianjin,ccs,0.0,0.0,0.0,0.0,26537140.0,0.0
2050,Tianjin,retire,5239122.862135391,4.29608074695102,4.29608074695102,0.0,26537140.0,0.19742605503590027
2050,Tianjin,unabated,0.0,0.0,0.0,0.0,26537140.0,0.0
2050,Xinjiang,ammonia,0.0,0.0,0.0,0.0,493448921.91007733,0.0
2050,Xinjiang,beccs,47329031.511908345,38.809805839764834,73.20364605509458,40.16814904415661,493448921.91007733,0.09591475309886938
2050,Xinjiang,biomass,4862325.457962576,3.9871068755293124,3.9871068755293124,0.0,493448921.91007733,0.009853756370854231
2050,Xinjiang,ccs,285129435.3089316,233.80613695332391,210.42552325799153,240.31931998952112,493448921.91007733,0.5778296854013425
2050,Xinjiang,retire,0.0,0.0,0.0,0.0,493448921.91007733,0.0
2050,Xinjiang,unabated,156128129.6312748,128.02506629764534,0.0,0.0,493448921.91007733,0.31640180512893384
2050,Yunnan,ammonia,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2050,Yunnan,beccs,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2050,Yunnan,biomass,40429443.99999999,33.15214407999999,33.15214407999999,0.0,40429443.99999999,1.0
2050,Yunnan,ccs,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2050,Yunnan,retire,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2050,Yunnan,unabated,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2050,Zhejiang,ammonia,0.0,0.0,0.0,0.0,364498397.94,0.0
2050,Zhejiang,beccs,86088377.8359296,70.59246982546227,134.12569266837832,71.27020912570345,364498397.94,0.23618314462413795
2050,Zhejiang,biomass,0.0,0.0,0.0,0.0,364498397.94,0.0
2050,Zhejiang,ccs,74711.88429328718,0.0612637451204955,0.05513737060844595,0.06340797619971285,364498397.94,0.00020497177687344865
2050,Zhejiang,retire,276418099.0501679,226.66284122113765,226.66284122113765,0.0,364498397.94,0.7583520273679476
2050,Zhejiang,unabated,1917209.169609217,1.5721115190795576,0.0,0.0,364498397.94,0.005259856231041127
2060,Anhui,ammonia,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2060,Anhui,beccs,17421602.787456334,14.285714285714194,27.142857142856965,13.8,374118791.50000006,0.04656703481160564
2060,Anhui,biomass,153387778.2125437,125.7779781342858,125.7779781342858,0.0,374118791.50000006,0.4099975240418889
2060,Anhui,ccs,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2060,Anhui,retire,203309410.50000003,166.71371661,166.71371661,0.0,374118791.50000006,0.5434354411465054
2060,Anhui,unabated,0.0,0.0,0.0,0.0,374118791.50000006,0.0
2060,Chongqing,ammonia,0.0,0.0,0.0,0.0,61624646.8,0.0
2060,Chongqing,beccs,33391603.0,27.38111446,52.02411747399999,26.45015656836,61624646.8,0.5418546755873658
2060,Chongqing,biomass,28233043.8,23.151095916,23.151095916,0.0,61624646.8,0.4581453244126342
2060,Chongqing,ccs,0.0,0.0,0.0,0.0,61624646.8,0.0
2060,Chongqing,retire,0.0,0.0,0.0,0.0,61624646.8,0.0
2060,Chongqing,unabated,0.0,0.0,0.0,0.0,61624646.8,0.0
2060,Fujian,ammonia,0.0,0.0,0.0,0.0,180062901.2,0.0
2060,Fujian,beccs,60142216.832001716,49.3166178022414,93.70157382425866,48.005303695925186,180062901.2,0.3340067078292845
2060,Fujian,biomass,9227160.0,7.566271199999999,7.566271199999999,0.0,180062901.2,0.0512440926948699
2060,Fujian,ccs,0.0,0.0,0.0,0.0,180062901.2,0.0
2060,Fujian,retire,110693524.36799827,90.76868998175858,90.76868998175858,0.0,180062901.2,0.6147491994758456
2060,Fujian,unabated,0.0,0.0,0.0,0.0,180062901.2,0.0
2060,Gansu,ammonia,0.0,0.0,0.0,0.0,138382488.0,0.0
2060,Gansu,beccs,41715838.737718314,34.20698776492902,64.99327675336512,33.04395018092143,138382488.0,0.30145316319011634
2060,Gansu,biomass,5697856.0,4.672241919999999,4.672241919999999,0.0,138382488.0,0.041174689676052076
2060,Gansu,ccs,559530.7396404126,0.4588152065051384,0.4129336858546246,0.4748737387328182,138382488.0,0.004043363779096186
2060,Gansu,retire,90409262.52264127,74.13559526856584,74.13559526856584,0.0,138382488.0,0.6533287833547354
2060,Gansu,unabated,0.0,0.0,0.0,0.0,138382488.0,0.0
2060,Guangdong,ammonia,0.0,0.0,0.0,0.0,456794716.03999996,0.0
2060,Guangdong,beccs,161019335.45881203,132.03585507622586,250.8681246448291,127.54663600363415,456794716.03999996,0.35249824440769606
2060,Guangdong,biomass,7134729.308033226,5.850478032587246,5.850478032587246,0.0,456794716.03999996,0.015619115233829592
2060,Guangdong,ccs,0.0,0.0,0.0,0.0,456794716.03999996,0.0
2060,Guangdong,retire,288640651.27315474,236.6853340439869,236.6853340439869,0.0,456794716.03999996,0.6318826403584744
2060,Guangdong,unabated,0.0,0.0,0.0,0.0,456794716.03999996,0.0
2060,Guangxi,ammonia,0.0,0.0,0.0,0.0,146555161.48,0.0
2060,Guangxi,beccs,87982019.16502257,72.1452557153185,137.07598585910517,70.27459255119766,146555161.48,0.6003338147665939
2060,Guangxi,biomass,45142538.22348553,37.016881343258135,37.016881343258135,0.0,146555161.48,0.30802421264191376
2060,Guangxi,ccs,0.0,0.0,0.0,0.0,146555161.48,0.0
2060,Guangxi,retire,13430604.091491899,11.013095355023356,11.013095355023356,0.0,146555161.48,0.09164197259149237
2060,Guangxi,unabated,0.0,0.0,0.0,0.0,146555161.48,0.0
2060,Guizhou,ammonia,0.0,0.0,0.0,0.0,219600846.0,0.0
2060,Guizhou,beccs,0.0,0.0,0.0,0.0,219600846.0,0.0
2060,Guizhou,biomass,139843866.95924193,114.67197090657837,114.67197090657837,0.0,219600846.0,0.6368093270425831
2060,Guizhou,ccs,0.0,0.0,0.0,0.0,219600846.0,0.0
2060,Guizhou,retire,79756979.04075809,65.40072281342164,65.40072281342164,0.0,219600846.0,0.36319067295741697
2060,Guizhou,unabated,0.0,0.0,0.0,0.0,219600846.0,0.0
2060,Hainan,ammonia,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hainan,beccs,15394554.0,12.623534279999998,23.984715131999998,12.194334114479998,15394554.0,1.0
2060,Hainan,biomass,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hainan,ccs,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hainan,retire,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hainan,unabated,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hebei,ammonia,0.0,0.0,0.0,0.0,288129137.40000004,0.0
2060,Hebei,beccs,66564012.101675704,54.58248992337408,103.70673085441074,52.726685266074746,288129137.40000004,0.23102145344386713
2060,Hebei,biomass,103503734.21182574,84.87306205369711,84.87306205369711,0.0,288129137.40000004,0.3592268909205631
2060,Hebei,ccs,0.0,0.0,0.0,0.0,288129137.40000004,0.0
2060,Hebei,retire,118061391.08649857,96.81034069092883,96.81034069092883,0.0,288129137.40000004,0.40975165563556976
2060,Hebei,unabated,0.0,0.0,0.0,0.0,288129137.40000004,0.0
2060,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,73260688.5,0.0
2060,Heilongjiang,beccs,63272636.340857476,51.883561799503134,98.57876741905594,50.11952069832002,73260688.5,0.8636642329788844
2060,Heilongjiang,biomass,9988052.159142528,8.190202770496873,8.190202770496873,0.0,73260688.5,0.13633576702111566
2060,Heilongjiang,ccs,0.0,0.0,0.0,0.0,73260688.5,0.0
2060,Heilongjiang,retire,0.0,0.0,0.0,0.0,73260688.5,0.0
2060,Heilongjiang,unabated,0.0,0.0,0.0,0.0,73260688.5,0.0
2060,Henan,ammonia,0.0,0.0,0.0,0.0,266334404.0,0.0
2060,Henan,beccs,18487366.434997115,15.159640476697632,28.8033169057255,14.64421270048991,266334404.0,0.06941411307491883
2060,Henan,biomass,166895903.70217007,136.85464103577942,136.85464103577942,0.0,266334404.0,0.6266404234511516
2060,Henan,ccs,0.0,0.0,0.0,0.0,266334404.0,0.0
2060,Henan,retire,80951133.86283283,66.37992976752291,66.37992976752291,0.0,266334404.0,0.3039454634739297
2060,Henan,unabated,0.0,0.0,0.0,0.0,266334404.0,0.0
2060,Hubei,ammonia,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2060,Hubei,beccs,25677927.586749118,21.055900621134278,40.00621118015513,20.34000000001571,177592304.79999998,0.14458919048134974
2060,Hubei,biomass,112356097.21325088,92.13199971486571,92.13199971486571,0.0,177592304.79999998,0.6326630950579953
2060,Hubei,ccs,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2060,Hubei,retire,39558279.99999999,32.43778959999999,32.43778959999999,0.0,177592304.79999998,0.22274771446065492
2060,Hubei,unabated,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2060,Hunan,ammonia,0.0,0.0,0.0,0.0,132385306.5,0.0
2060,Hunan,beccs,0.0,0.0,0.0,0.0,132385306.5,0.0
2060,Hunan,biomass,114315894.0,93.73903307999998,93.73903307999998,0.0,132385306.5,0.8635089272539471
2060,Hunan,ccs,0.0,0.0,0.0,0.0,132385306.5,0.0
2060,Hunan,retire,18069412.5,14.81691825,14.81691825,0.0,132385306.5,0.13649107274605282
2060,Hunan,unabated,0.0,0.0,0.0,0.0,132385306.5,0.0
2060,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,635538828.0,0.0
2060,Inner Mongolia,beccs,89778374.13587666,73.61826679141885,138.50978542595507,71.54914549460305,635538828.0,0.1412633975777742
2060,Inner Mongolia,biomass,42063574.58602032,34.49213116053666,31.981547529899554,0.0,635538828.0,0.06618568800649316
2060,Inner Mongolia,ccs,4419290.109617223,3.623817889886122,3.2614361008975106,3.524148588517707,635538828.0,0.006953611510290325
2060,Inner Mongolia,retire,499277589.1684858,409.40762311815837,409.40762311815837,0.0,635538828.0,0.7855973029054424
2060,Inner Mongolia,unabated,0.0,0.0,0.0,0.0,635538828.0,0.0
2060,Jiangsu,ammonia,0.0,0.0,0.0,0.0,561048876.5,0.0
2060,Jiangsu,beccs,128648855.30894294,105.49206135333321,200.43491657133308,102.29491246326704,561048876.5,0.22930062013758074
2060,Jiangsu,biomass,1548542.3895314238,1.2698047594157675,1.2698047594157675,0.0,561048876.5,0.0027600846457294776
2060,Jiangsu,ccs,0.0,0.0,0.0,0.0,561048876.5,0.0
2060,Jiangsu,retire,430851478.8015257,353.298212617251,353.298212617251,0.0,561048876.5,0.7679392952166899
2060,Jiangsu,unabated,0.0,0.0,0.0,0.0,561048876.5,0.0
2060,Jiangxi,ammonia,0.0,0.0,0.0,0.0,191814235.2,0.0
2060,Jiangxi,beccs,28576836.58096845,23.43300599639413,44.52271139314884,24.253161206267926,191814235.2,0.1489818341749875
2060,Jiangxi,biomass,140263350.61903155,115.01594750760586,115.01594750760586,0.0,191814235.2,0.7312457830503685
2060,Jiangxi,ccs,0.0,0.0,0.0,0.0,191814235.2,0.0
2060,Jiangxi,retire,22974048.0,18.83871936,18.83871936,0.0,191814235.2,0.11977238277464404
2060,Jiangxi,unabated,0.0,0.0,0.0,0.0,191814235.2,0.0
2060,Jilin,ammonia,0.0,0.0,0.0,0.0,61422565.40000002,0.0
2060,Jilin,beccs,42701790.28781054,35.01546803600464,66.52938926840882,33.82494212278048,61422565.40000002,0.6952133960821266
2060,Jilin,biomass,18720775.11218948,15.351035591995371,15.351035591995371,0.0,61422565.40000002,0.3047866039178734
2060,Jilin,ccs,0.0,0.0,0.0,0.0,61422565.40000002,0.0
2060,Jilin,retire,0.0,0.0,0.0,0.0,61422565.40000002,0.0
2060,Jilin,unabated,0.0,0.0,0.0,0.0,61422565.40000002,0.0
2060,Liaoning,ammonia,0.0,0.0,0.0,0.0,98865819.5,0.0
2060,Liaoning,beccs,7145382.012826348,5.859213250517605,11.132505175983448,5.6600000000000055,98865819.5,0.07227353243985751
2060,Liaoning,biomass,77333189.48717365,63.41321537948239,63.41321537948239,0.0,98865819.5,0.7822034943752593
2060,Liaoning,ccs,0.0,0.0,0.0,0.0,98865819.5,0.0
2060,Liaoning,retire,14387248.0,11.797543359999999,11.797543359999999,0.0,98865819.5,0.14552297318488316
2060,Liaoning,unabated,0.0,0.0,0.0,0.0,98865819.5,0.0
2060,Ningxia,ammonia,0.0,0.0,0.0,0.0,207982456.0,0.0
2060,Ningxia,beccs,20845203.492968626,17.093066864234274,32.47682704204512,16.511902590850305,207982456.0,0.1002257781443288
2060,Ningxia,biomass,0.0,0.0,0.0,0.0,207982456.0,0.0
2060,Ningxia,ccs,0.0,0.0,0.0,0.0,207982456.0,0.0
2060,Ningxia,retire,187137252.50703138,153.45254705576573,153.45254705576573,0.0,207982456.0,0.8997742218556712
2060,Ningxia,unabated,0.0,0.0,0.0,0.0,207982456.0,0.0
2060,Qinghai,ammonia,0.0,0.0,0.0,0.0,26466620.0,0.0
2060,Qinghai,beccs,1106190.0,0.9070757999999999,1.7234440199999996,0.8762352227999997,26466620.0,0.04179566563467492
2060,Qinghai,biomass,0.0,0.0,0.0,0.0,26466620.0,0.0
2060,Qinghai,ccs,5408039.999999999,4.434592799999999,3.991133519999999,4.589803547999999,26466620.0,0.20433436532507737
2060,Qinghai,retire,19952390.0,16.3609598,16.3609598,0.0,26466620.0,0.7538699690402477
2060,Qinghai,unabated,0.0,0.0,0.0,0.0,26466620.0,0.0
2060,Shaanxi,ammonia,0.0,0.0,0.0,0.0,351649620.0,0.0
2060,Shaanxi,beccs,95479520.0,78.29320639999999,148.75709215999998,75.99070143839998,351649620.0,0.2715189056652471
2060,Shaanxi,biomass,14975400.0,12.279827999999997,12.279827999999997,0.0,351649620.0,0.04258614014711576
2060,Shaanxi,ccs,0.0,0.0,0.0,0.0,351649620.0,0.0
2060,Shaanxi,retire,241194700.0,197.779654,197.779654,0.0,351649620.0,0.6858949541876371
2060,Shaanxi,unabated,0.0,0.0,0.0,0.0,351649620.0,0.0
2060,Shandong,ammonia,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2060,Shandong,beccs,51494339.49014643,42.225358381920074,80.22818092564813,40.789696196934784,534949970.40000004,0.0962601034478839
2060,Shandong,biomass,177628811.21727288,145.65562519816376,145.65562519816376,0.0,534949970.40000004,0.33204752041476676
2060,Shandong,ccs,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2060,Shandong,retire,305826819.69258076,250.77799214791622,250.77799214791622,0.0,534949970.40000004,0.5716923761373495
2060,Shandong,unabated,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2060,Shanxi,ammonia,0.0,0.0,0.0,0.0,365647169.0,0.0
2060,Shanxi,beccs,65177716.858304314,53.445727823809534,101.54688286523812,51.995285031799995,365647169.0,0.1782530329348846
2060,Shanxi,biomass,0.0,0.0,0.0,0.0,365647169.0,0.0
2060,Shanxi,ccs,0.0,0.0,0.0,0.0,365647169.0,0.0
2060,Shanxi,retire,300469452.1416957,246.38495075619042,246.38495075619042,0.0,365647169.0,0.8217469670651154
2060,Shanxi,unabated,0.0,0.0,0.0,0.0,365647169.0,0.0
2060,Sichuan,ammonia,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2060,Sichuan,beccs,78899945.3737938,64.69795520651091,122.92611489237073,63.063617353489526,85313529.99999999,0.9248233588950523
2060,Sichuan,biomass,6413584.626206193,5.259139393489079,5.259139393489079,0.0,85313529.99999999,0.07517664110494776
2060,Sichuan,ccs,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2060,Sichuan,retire,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2060,Sichuan,unabated,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2060,Tianjin,ammonia,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Tianjin,beccs,21298017.137864575,17.46437405304895,33.182310700793,16.870585335245284,26537140.0,0.8025739449640984
2060,Tianjin,biomass,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Tianjin,ccs,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Tianjin,retire,5239122.862135426,4.2960807469510485,4.2960807469510485,0.0,26537140.0,0.1974260550359016
2060,Tianjin,unabated,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Xinjiang,ammonia,0.0,0.0,0.0,0.0,493448922.0,0.0
2060,Xinjiang,beccs,49966430.72436669,40.972473193980676,77.36624127399371,40.261658143005725,493448922.0,0.10125958026587134
2060,Xinjiang,biomass,4832587.55446991,3.962721794665326,3.962721794665326,0.0,493448922.0,0.009793490955219699
2060,Xinjiang,ccs,234126396.06374413,191.98364477227017,172.78528029504318,189.15945918123367,493448922.0,0.4744693637485424
2060,Xinjiang,retire,204523507.6574193,167.7092762790838,167.7092762790838,0.0,493448922.0,0.4144775650303666
2060,Xinjiang,unabated,0.0,0.0,0.0,0.0,493448922.0,0.0
2060,Yunnan,ammonia,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Yunnan,beccs,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Yunnan,biomass,40429443.99999999,33.15214407999999,33.15214407999999,0.0,40429443.99999999,1.0
2060,Yunnan,ccs,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Yunnan,retire,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Yunnan,unabated,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Zhejiang,ammonia,0.0,0.0,0.0,0.0,364498397.94,0.0
2060,Zhejiang,beccs,87915351.46899101,72.09058820457263,136.97211758868798,69.63950820561715,364498397.94,0.24119543999604284
2060,Zhejiang,biomass,164947.4208411104,0.13525688508971057,0.13525688508971057,0.0,364498397.94,0.00045253263600972634
2060,Zhejiang,ccs,0.0,0.0,0.0,0.0,364498397.94,0.0
2060,Zhejiang,retire,276418099.05016786,226.66284122113763,226.66284122113763,0.0,364498397.94,0.7583520273679474
2060,Zhejiang,unabated,0.0,0.0,0.0,0.0,364498397.94,0.0
