year,storage_hub_id,province,injectivity_mtpa,available_capacity_mt,remaining_capacity_before_mt,storage_use_mtpa,remaining_capacity_after_mt,injectivity_utilization,source,year_basis
2060,S054,,0.3,54.89718070626259,51.89718070626259,0.3,48.89718070626259,1.0,封存汇图层-Fan,Fan_raster_5km
2060,S055,,0.08,51.168686270713806,49.56868627076534,0.0799999999999983,48.76868627076536,0.9999999999999787,封存汇图层-Fan,Fan_raster_5km
2060,S056,,0.08,50.21959686279297,50.21959686279297,0.0,50.21959686279297,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S057,,0.02,48.27392578125,47.87392578125001,0.02,47.673925781250006,1.0,封存汇图层-Fan,Fan_raster_5km
2060,S058,,0.16,43.075835928320885,43.075835928320885,0.0,43.075835928320885,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S059,,0.16,42.22420156002045,40.624201560020445,0.16,39.024201560020444,1.0,封存汇图层-Fan,Fan_raster_5km
2060,S060,,0.28,40.54666584543884,34.946665845438844,0.28000000000002967,32.14666584543855,1.000000000000106,封存汇图层-Fan,Fan_raster_5km
2060,S061,,0.06,36.34528831392527,35.145288313925285,0.060000000000002274,34.54528831392526,1.000000000000038,封存汇图层-Fan,Fan_raster_5km
2060,S062,,0.02,34.82061767578125,34.420617675781315,0.019999999996727524,34.22061767581404,0.9999999998363762,封存汇图层-Fan,Fan_raster_5km
2060,S063,,0.02,33.69997787475586,33.69997787475586,0.0,33.69997787475586,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S064,,0.02,33.43431091308594,33.234310913102,0.02,33.034310913102,1.0,封存汇图层-Fan,Fan_raster_5km
2060,S065,,0.02,30.983476638793945,30.983476638793945,0.0,30.983476638793945,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S066,,0.02,30.308330535888672,30.308330535888672,0.0,30.308330535888672,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S067,,0.04,29.974806785583496,29.574806785595477,0.03999999999999915,29.174806785595486,0.9999999999999787,封存汇图层-Fan,Fan_raster_5km
2060,S068,,0.36,25.620000345632437,18.420000345632438,0.36,14.820000345632439,1.0,封存汇图层-Fan,Fan_raster_5km
2060,S069,,0.08,23.921959161758423,22.321959161758386,0.0,22.321959161758386,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S070,,0.02,22.79618453979492,22.79618453979492,0.0,22.79618453979492,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S071,,0.06,22.7046971321106,22.7046971321106,0.0,22.7046971321106,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S072,,0.02,22.560754776000977,22.560754776000977,0.0,22.560754776000977,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S073,,0.02,21.72185516357422,21.72185516357422,0.0,21.72185516357422,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S074,,0.24,21.60520720481873,16.805207204818746,0.240000000000002,14.405207204818726,1.0000000000000084,封存汇图层-Fan,Fan_raster_5km
2060,S075,,0.0212537199258804,16.713428154587746,16.50089095532894,0.02125371991230193,16.28835375620592,0.9999999993611249,封存汇图层-Fan,Fan_raster_5km
2060,S076,,0.02,15.644007682800291,15.444007682800292,0.019999999989910294,15.24400768290119,0.9999999994955147,封存汇图层-Fan,Fan_raster_5km
2060,S077,,0.02,14.413458824157717,14.413458824157717,0.0,14.413458824157717,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S078,,0.02,13.893025398254396,13.493025398254378,0.019999999999170015,13.293025398262678,0.9999999999585008,封存汇图层-Fan,Fan_raster_5km
2060,S079,,0.12,13.294531157240272,13.294531157240272,0.0,13.294531157240272,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S080,,0.12,13.115476962178946,13.115476962178946,0.0,13.115476962178946,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S081,,0.02,12.569527626037598,12.169527626037599,0.02,11.9695276260376,1.0,封存汇图层-Fan,Fan_raster_5km
2060,S082,,0.04,12.544548034667969,12.544548034667969,0.0,12.544548034667969,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S083,,0.04,11.908626079559326,11.908626079559326,0.040000000000001826,11.508626079559308,1.0000000000000455,封存汇图层-Fan,Fan_raster_5km
2060,S084,,0.02,11.823537826538086,11.823537826538086,0.019999999999999574,11.62353782653809,0.9999999999999787,封存汇图层-Fan,Fan_raster_5km
2060,S085,,0.42,11.541983863338828,4.200000000004725,0.4200000000000017,4.708233802830364e-12,1.000000000000004,封存汇图层-Fan,Fan_raster_5km
2060,S086,,0.02,11.509568214416504,11.509568214416504,0.0,11.509568214416504,0.0,封存汇图层-Fan,Fan_raster_5km
2060,S087,,0.02,11.419645309448242,11.019645309448244,0.020000000000001357,10.81964530944823,1.0000000000000677,封存汇图层-Fan,Fan_raster_5km
2060,S088,,0.02,11.070439338684082,10.870439338684083,0.02,10.670439338684083,1.0,封存汇图层-Fan,Fan_raster_5km
2060,S089,,0.06,10.697455033659937,9.497455033665101,0.059999999999996445,8.897455033665137,0.9999999999999408,封存汇图层-Fan,Fan_raster_5km
