year,province_name,pathway,annual_generation_mwh,baseline_emissions_mt,abatement_mt,captured_mt,province_generation_mwh,generation_share
2060,Gansu,unabated,0.0,0.0,0.0,0.0,138382488.0,0.0
2060,Guangdong,ammonia,0.0,0.0,0.0,0.0,456794716.04,0.0
2060,Guangdong,beccs,167082455.02393174,137.007613119624,260.31446492728566,132.34935427355677,456794716.04,0.3657714267633973
2060,Guangdong,biomass,2899020.0,2.3771964,2.3771964,0.0,456794716.04,0.006346439435928462
2060,Guangdong,ccs,0.0,0.0,0.0,0.0,456794716.04,0.0
2060,Guangdong,retire,286813241.0160683,235.18685763317595,235.18685763317595,0.0,456794716.04,0.6278821338006743
2060,Guangdong,unabated,0.0,0.0,0.0,0.0,456794716.04,0.0
2060,Guangxi,ammonia,0.0,0.0,0.0,0.0,146555161.48000002,0.0
2060,Guangxi,beccs,70240181.97059365,57.596949215886795,109.4342035101849,55.804621465335906,146555161.48000002,0.4792747062694147
2060,Guangxi,biomass,59329792.906842016,48.650430183610446,48.650430183610446,0.0,146555161.48000002,0.40482909170646025
2060,Guangxi,ccs,0.0,0.0,0.0,0.0,146555161.48000002,0.0
2060,Guangxi,retire,16985186.602564346,13.927853014102762,13.927853014102762,0.0,146555161.48000002,0.11589620202412501
2060,Guangxi,unabated,0.0,0.0,0.0,0.0,146555161.48000002,0.0
2060,Guizhou,ammonia,0.0,0.0,0.0,0.0,219600846.0,0.0
2060,Guizhou,beccs,9988011.285718674,8.190169254289312,15.561321583149695,7.911703499643475,219600846.0,0.045482571982981675
2060,Guizhou,biomass,126348079.41235158,103.6054251181283,103.6054251181283,0.0,219600846.0,0.5753533363544127
2060,Guizhou,ccs,0.0,0.0,0.0,0.0,219600846.0,0.0
2060,Guizhou,retire,83264755.30192976,68.2770993475824,68.2770993475824,0.0,219600846.0,0.3791640916626057
2060,Guizhou,unabated,0.0,0.0,0.0,0.0,219600846.0,0.0
2060,Hainan,ammonia,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hainan,beccs,15394554.0,12.623534279999998,23.984715131999998,12.194334114479998,15394554.0,1.0
2060,Hainan,biomass,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hainan,ccs,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hainan,retire,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hainan,unabated,0.0,0.0,0.0,0.0,15394554.0,0.0
2060,Hebei,ammonia,0.0,0.0,0.0,0.0,288129137.4,0.0
2060,Hebei,beccs,52848708.372670814,43.33594086559006,82.33828764462112,41.862518876159996,288129137.4,0.18342021514923265
2060,Hebei,biomass,21061400.627329193,17.27034851440994,17.27034851440994,0.0,288129137.4,0.07309708701237792
2060,Hebei,ccs,0.0,0.0,0.0,0.0,288129137.4,0.0
2060,Hebei,retire,214219028.4,175.659603288,175.659603288,0.0,288129137.4,0.7434826978383895
2060,Hebei,unabated,0.0,0.0,0.0,0.0,288129137.4,0.0
2060,Heilongjiang,ammonia,0.0,0.0,0.0,0.0,73260688.5,0.0
2060,Heilongjiang,beccs,67816836.0,55.60980552,105.658630488,53.719072132319994,73260688.5,0.9256920374151275
2060,Heilongjiang,biomass,5443852.500000001,4.463959050000001,4.463959050000001,0.0,73260688.5,0.07430796258487253
2060,Heilongjiang,ccs,0.0,0.0,0.0,0.0,73260688.5,0.0
2060,Heilongjiang,retire,0.0,0.0,0.0,0.0,73260688.5,0.0
2060,Heilongjiang,unabated,0.0,0.0,0.0,0.0,73260688.5,0.0
2060,Henan,ammonia,0.0,0.0,0.0,0.0,266334404.0,0.0
2060,Henan,beccs,14679106.213240478,12.03686709485719,22.870047480228664,12.346109876437902,266334404.0,0.05511532116309119
2060,Henan,biomass,104499513.18828338,85.68960081439238,85.68960081439238,0.0,266334404.0,0.392362051687034
2060,Henan,ccs,0.0,0.0,0.0,0.0,266334404.0,0.0
2060,Henan,retire,147155784.59847614,120.66774337075042,120.66774337075042,0.0,266334404.0,0.5525226271498749
2060,Henan,unabated,0.0,0.0,0.0,0.0,266334404.0,0.0
2060,Hubei,ammonia,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2060,Hubei,beccs,24324582.80543355,19.94615790045551,37.897700010865464,19.26798853184002,177592304.79999998,0.13696867571389024
2060,Hubei,biomass,113709441.99456646,93.2417424355445,93.2417424355445,0.0,177592304.79999998,0.640283609825455
2060,Hubei,ccs,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2060,Hubei,retire,39558279.99999999,32.43778959999999,32.43778959999999,0.0,177592304.79999998,0.22274771446065492
2060,Hubei,unabated,0.0,0.0,0.0,0.0,177592304.79999998,0.0
2060,Hunan,ammonia,0.0,0.0,0.0,0.0,132385306.5,0.0
2060,Hunan,beccs,1353344.7812957633,1.1097427206625259,2.108511169258799,1.07201146816,132385306.5,0.010222771824724848
2060,Hunan,biomass,112962549.21870424,92.62929035933746,92.62929035933746,0.0,132385306.5,0.8532861554292224
2060,Hunan,ccs,0.0,0.0,0.0,0.0,132385306.5,0.0
2060,Hunan,retire,18069412.5,14.81691825,14.81691825,0.0,132385306.5,0.13649107274605282
2060,Hunan,unabated,0.0,0.0,0.0,0.0,132385306.5,0.0
2060,Inner Mongolia,ammonia,0.0,0.0,0.0,0.0,635538828.0,0.0
2060,Inner Mongolia,beccs,80073996.06559256,65.6606767737859,124.70172369506082,64.05921511678477,635538828.0,0.1259938693558351
2060,Inner Mongolia,biomass,34439370.83579664,28.24028408535324,28.24028408535324,0.0,635538828.0,0.05418924748339159
2060,Inner Mongolia,ccs,25514609.513615437,20.92197980116466,18.829781821048194,20.418276001548776,635538828.0,0.0401464212562878
2060,Inner Mongolia,retire,495510851.5849954,406.31889829969623,406.31889829969623,0.0,635538828.0,0.7796704619044855
2060,Inner Mongolia,unabated,0.0,0.0,0.0,0.0,635538828.0,0.0
2060,Jiangsu,ammonia,0.0,0.0,0.0,0.0,561048876.5,0.0
2060,Jiangsu,beccs,124047573.0354668,101.71900988908277,193.26611878925726,98.65014474880067,561048876.5,0.22109940547303958
2060,Jiangsu,biomass,73357491.46453321,60.15314300091722,60.15314300091722,0.0,561048876.5,0.1307506253682574
2060,Jiangsu,ccs,0.0,0.0,0.0,0.0,561048876.5,0.0
2060,Jiangsu,retire,363643812.0,298.18792584,298.18792584,0.0,561048876.5,0.648149969158703
2060,Jiangsu,unabated,0.0,0.0,0.0,0.0,561048876.5,0.0
2060,Jiangxi,ammonia,0.0,0.0,0.0,0.0,191814235.2,0.0
2060,Jiangxi,beccs,28693728.0,23.52885696,44.704828223999996,24.352366953599997,191814235.2,0.14959123325795792
2060,Jiangxi,biomass,140146459.2,114.92009654399999,114.92009654399999,0.0,191814235.2,0.730636383967398
2060,Jiangxi,ccs,0.0,0.0,0.0,0.0,191814235.2,0.0
2060,Jiangxi,retire,22974048.0,18.83871936,18.83871936,0.0,191814235.2,0.11977238277464404
2060,Jiangxi,unabated,0.0,0.0,0.0,0.0,191814235.2,0.0
2060,Jilin,ammonia,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2060,Jilin,beccs,48856307.400000006,40.062172067999995,76.11812692919999,38.70005821768799,61422565.400000006,0.7954130063085904
2060,Jilin,biomass,12566258.000000002,10.304331560000001,10.304331560000001,0.0,61422565.400000006,0.2045869936914097
2060,Jilin,ccs,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2060,Jilin,retire,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2060,Jilin,unabated,0.0,0.0,0.0,0.0,61422565.400000006,0.0
2060,Liaoning,ammonia,0.0,0.0,0.0,0.0,98865819.49999999,0.0
2060,Liaoning,beccs,17315678.012826342,14.198855970517599,26.977826343983438,13.716094867519999,98865819.49999999,0.17514322038089558
2060,Liaoning,biomass,67162893.48717365,55.073572659482394,55.073572659482394,0.0,98865819.49999999,0.6793338064342213
2060,Liaoning,ccs,0.0,0.0,0.0,0.0,98865819.49999999,0.0
2060,Liaoning,retire,14387248.0,11.797543359999999,11.797543359999999,0.0,98865819.49999999,0.1455229731848832
2060,Liaoning,unabated,0.0,0.0,0.0,0.0,98865819.49999999,0.0
2060,Ningxia,ammonia,0.0,0.0,0.0,0.0,207982456.0,0.0
2060,Ningxia,beccs,21971378.0,18.01652996,34.231406924,17.403967941359994,207982456.0,0.10564053537284895
2060,Ningxia,biomass,0.0,0.0,0.0,0.0,207982456.0,0.0
2060,Ningxia,ccs,0.0,0.0,0.0,0.0,207982456.0,0.0
2060,Ningxia,retire,186011078.0,152.52908396,152.52908396,0.0,207982456.0,0.8943594646271511
2060,Ningxia,unabated,0.0,0.0,0.0,0.0,207982456.0,0.0
2060,Qinghai,ammonia,0.0,0.0,0.0,0.0,26466620.0,0.0
2060,Qinghai,beccs,1106190.0,0.9070757999999999,1.7234440199999996,0.8762352227999997,26466620.0,0.04179566563467492
2060,Qinghai,biomass,0.0,0.0,0.0,0.0,26466620.0,0.0
2060,Qinghai,ccs,4677745.901912188,3.8357516395679943,3.452176475611195,3.9700029469528744,26466620.0,0.17674134067410904
2060,Qinghai,retire,20682684.09808781,16.959800960432005,16.959800960432005,0.0,26466620.0,0.781462993691216
2060,Qinghai,unabated,0.0,0.0,0.0,0.0,26466620.0,0.0
2060,Shaanxi,ammonia,0.0,0.0,0.0,0.0,351649620.0,0.0
2060,Shaanxi,beccs,163986151.73312253,134.46864442116046,255.4904244002049,130.934021072441,351649620.0,0.46633393698284825
2060,Shaanxi,biomass,0.0,0.0,0.0,0.0,351649620.0,0.0
2060,Shaanxi,ccs,0.0,0.0,0.0,0.0,351649620.0,0.0
2060,Shaanxi,retire,187663468.26687744,153.88404397883951,153.88404397883951,0.0,351649620.0,0.5336660630171517
2060,Shaanxi,unabated,0.0,0.0,0.0,0.0,351649620.0,0.0
2060,Shandong,ammonia,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2060,Shandong,beccs,47853511.138930954,39.23987913392338,74.55577035445442,37.90572324336998,534949970.40000004,0.08945418036596821
2060,Shandong,biomass,130517217.64671049,107.0241184703026,107.0241184703026,0.0,534949970.40000004,0.24398023155159423
2060,Shandong,ccs,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2060,Shandong,retire,356579241.6143586,292.3949781237741,292.3949781237741,0.0,534949970.40000004,0.6665655880824376
2060,Shandong,unabated,0.0,0.0,0.0,0.0,534949970.40000004,0.0
2060,Shanxi,ammonia,0.0,0.0,0.0,0.0,365647169.0000001,0.0
2060,Shanxi,beccs,164387984.17312872,134.79814702196552,256.1164793417345,130.5817219772187,365647169.0000001,0.4495809023291759
2060,Shanxi,biomass,3514977.116068233,2.882281235175951,2.882281235175951,0.0,365647169.0000001,0.00961302975674955
2060,Shanxi,ccs,0.0,0.0,0.0,0.0,365647169.0000001,0.0
2060,Shanxi,retire,197744207.71080312,162.15025032285854,162.15025032285854,0.0,365647169.0000001,0.5408060679140745
2060,Shanxi,unabated,0.0,0.0,0.0,0.0,365647169.0000001,0.0
2060,Sichuan,ammonia,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2060,Sichuan,beccs,80666877.99999999,66.14683996,125.67899592399998,64.46324002535998,85313529.99999999,0.9455344070278184
2060,Sichuan,biomass,4646651.999999999,3.810254639999999,3.810254639999999,0.0,85313529.99999999,0.05446559297218155
2060,Sichuan,ccs,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2060,Sichuan,retire,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2060,Sichuan,unabated,0.0,0.0,0.0,0.0,85313529.99999999,0.0
2060,Tianjin,ammonia,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Tianjin,beccs,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Tianjin,biomass,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Tianjin,ccs,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Tianjin,retire,26537140.0,21.760454799999998,21.760454799999998,0.0,26537140.0,1.0
2060,Tianjin,unabated,0.0,0.0,0.0,0.0,26537140.0,0.0
2060,Xinjiang,ammonia,0.0,0.0,0.0,0.0,493448921.9999999,0.0
2060,Xinjiang,beccs,54154538.06628279,44.40672121435188,78.06524723484505,43.10605990026391,493448921.9999999,0.10974699842648111
2060,Xinjiang,biomass,4261749.966661669,3.4946349726625683,3.4946349726625683,0.0,493448921.9999999,0.008636658784030478
2060,Xinjiang,ccs,14100958.236467263,11.562785753903155,10.40650717851284,11.777220896187234,493448921.9999999,0.02857632798003613
2060,Xinjiang,retire,420931675.7305882,345.16397409908234,345.16397409908234,0.0,493448921.9999999,0.8530400148094524
2060,Xinjiang,unabated,0.0,0.0,0.0,0.0,493448921.9999999,0.0
2060,Yunnan,ammonia,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Yunnan,beccs,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Yunnan,biomass,40429443.99999999,33.15214407999999,33.15214407999999,0.0,40429443.99999999,1.0
2060,Yunnan,ccs,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Yunnan,retire,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Yunnan,unabated,0.0,0.0,0.0,0.0,40429443.99999999,0.0
2060,Zhejiang,ammonia,0.0,0.0,0.0,0.0,364498397.94,0.0
2060,Zhejiang,beccs,88725323.7,72.754765434,138.23405432459998,70.28110340924398,364498397.94,0.243417595801354
2060,Zhejiang,biomass,0.0,0.0,0.0,0.0,364498397.94,0.0
2060,Zhejiang,ccs,0.0,0.0,0.0,0.0,364498397.94,0.0
2060,Zhejiang,retire,275773074.24,226.13392087679998,226.13392087679998,0.0,364498397.94,0.7565824041986461
2060,Zhejiang,unabated,0.0,0.0,0.0,0.0,364498397.94,0.0
