plant_id,water_node_id,distance_km,distance_rank,delivered_cost_cny_per_m3,year,flow_m3,centroid_longitude,centroid_latitude,province_name
P0002,WC_0056_0019_C,83.32,2,8.166,2030,10866450.3605,112.5059534875,39.44562280625,Shanxi
P0003,WC_0053_0014_F,46.2,1,6.3099,2030,50381054.04419999,106.56065670588237,29.095265411764704,Chongqing
P0004,WC_0053_0020_D,17.81,1,4.8903,2030,2173607.9999999995,107.40690754545452,40.72295445454545,Inner Mongolia
P0005,WC_0052_0014_F,43.55,1,6.1775,2030,33014087.729999993,104.9672844,28.61919437777778,Sichuan
P0006,WC_0059_0020_C,96.5,2,8.8251,2030,3860807.4803999914,118.25929270666668,39.741398106666665,Hebei
P0007,WC_0059_0020_C,153.95,3,11.6977,2030,21297420.167613253,118.36966382222224,39.17751832222221,Hebei
P0008,WC_0061_0018_E,16.13,1,4.8066,2030,6451615.962720086,122.11088608695654,37.34379926086956,Shandong
P0009,WC_0054_0020_D,98.31,2,8.9155,2030,7756165.219815949,109.97652060625,40.5446828,Inner Mongolia
P0009,WC_0054_0020_K,135.36,3,10.768,2030,690050.6653347724,109.97652060625,40.5446828,Inner Mongolia
P0009,WC_0055_0020_K,136.34,4,10.8169,2030,9624527.057849292,109.97652060625,40.5446828,Inner Mongolia
P0010,WC_0052_0013_F,58.61,1,6.9306,2030,24773908.267199997,104.82352106666669,27.534283966666663,Yunnan
P0011,WC_0056_0010_H,84.23,1,8.2114,2030,7579328.343900001,113.01274548571428,22.019859071428574,Guangdong
P0012,WC_0061_0021_A,58.62,1,6.9312,2030,27422838.856,123.77717060769234,42.46554086923077,Liaoning
P0013,WC_0056_0020_C,44.21,1,6.2106,2030,4342836.359502956,113.16431352926828,40.1414594,Shanxi
P0013,WC_0056_0020_K,95.34,2,8.7669,2030,8899841.437513776,113.16431352926828,40.1414594,Shanxi
P0013,WC_0057_0020_K,196.43,8,13.8214,2030,926805.0759832587,113.16431352926828,40.1414594,Shanxi
P0014,WC_0056_0011_H,99.44,1,8.9719,2030,12525447.831600001,112.024739125,22.974058575,Guangdong
P0015,WC_0056_0012_F,55.94,1,6.7968,2030,14061628.5282,113.088394,26.08946423333333,Hunan
P0016,WC_0056_0015_F,84.21,1,8.2104,2030,15132005.747199997,113.8259234888889,30.660474866666668,Hubei
P0018,WC_0065_0021_A,54.98,1,6.7489,2030,7715754.839999999,129.9301436,42.9040347,Jilin
P0019,WC_0055_0013_F,80.25,1,8.0126,2030,16320207.4182,111.5750416714286,27.544403028571427,Hunan
P0020,WC_0060_0015_G,62.87,1,7.1436,2030,12982952.60343,121.14102242857142,30.68855748571428,Zhejiang
P0021,WC_0058_0017_E,70.09,1,7.5045,2030,43876967.514336124,116.69009585,35.4451589,Shandong
P0022,WC_0060_0018_E,128.17,1,10.4083,2030,4448494.128541092,120.11881293333334,35.99860965,Shandong
P0022,WC_0059_0017_E,163.03,3,12.1517,2030,17162402.68670891,120.11881293333334,35.99860965,Shandong
P0023,WC_0056_0016_E,68.29,2,7.4146,2030,10747903.253627114,113.21201491428567,33.7993222857143,Henan
P0023,WC_0056_0016_F,135.68,4,10.7838,2030,21182074.976772886,113.21201491428567,33.7993222857143,Henan
P0024,WC_0053_0014_F,77.68,1,7.884,2030,11171957.33998,107.31146671428574,29.655601142857147,Chongqing
P0025,WC_0062_0021_A,106.96,1,9.3479,2030,28258544.694000002,125.24796920000004,43.81222732,Jilin
P0027,WC_0057_0018_C,113.6,3,9.6798,2030,8521428.039299836,116.036756325,36.48592403125,Shandong
P0028,WC_0056_0013_F,68.97,1,7.4486,2030,20947758.564600002,113.13893942,27.64443306,Hunan
P0029,WC_0063_0022_A,40.81,1,6.0406,2030,873481.6799999999,127.02565466666664,44.58916933333334,Jilin
P0030,WC_0063_0021_A,116.26,1,9.813,2030,22625994.047620002,126.50366462499998,43.90009873333333,Jilin
P0031,WC_0055_0018_D,84.83,1,8.2414,2030,3962990.8849999984,111.5960795,36.44789901666667,Shanxi
P0032,WC_0057_0017_C,21.1,1,5.0548,2030,5913593.484313791,114.94455282857145,35.69333081428572,Henan
P0033,WC_0055_0016_D,105.3,2,9.2652,2030,3031247.6518144524,112.2235970526316,34.61218205263158,Henan
P0033,WC_0055_0017_D,118.4,4,9.9199,2030,555044.6269855413,112.2235970526316,34.61218205263158,Henan
P0034,WC_0058_0018_D,38.51,1,5.9257,2030,3097366.608600002,116.80496215,36.2049641,Shandong
P0035,WC_0058_0015_F,59.27,1,6.9636,2030,36101042.9328,117.78143773571428,30.986382207142857,Anhui
P0036,WC_0060_0015_F,40.29,1,6.0144,2030,44071466.3277,121.25921157285715,31.52313884714286,Jiangsu
